s9,706,India,2019
s10,1920,India,2008
s19,15-Aug,India,2019
s21,​​Kuch Bheege Alfaaz,India,2018
s22,​Goli Soda 2,India,2018
s23,​Maj Rati ​​Keteki,India,2017
s24,​Mayurakshi,India,2017
s60,1000 Rupee Note,India,2014
s79,2 States,India,2014
s87,21 Sarfarosh: Saragarhi 1897,India,2018
s91,25 Kille,India,2016
s101,3 Idiots,India,2009
s130,6-5=2,India,2014
s133,7 (Seven),India,2019
s137,7 Khoon Maaf,India,2011
s144,90 ML,India,2019
s151,A Billion Colour Story,India,2016
s173,A Flying Jatt,India,2016
s222,A Scandall,India,2016
s245,A truthful Mother,India,2020
s252,A Wednesday,India,2008
s265,Aadu 2,India,2017
s266,Aagey Se Right,India,2009
s267,Aajcha Divas Majha,India,2013
s268,Aakhri Adaalat,India,1988
s269,Aalorukkam,India,2018
s270,Aamir,India,2008
s271,Aapla Manus,India,2018
s272,Aarakshan,India,2011
s273,Aashayein,India,2010
s274,Aashik Awara,India,1993
s275,Aata Pita,India,2010
s276,Aaviri,India,2019
s278,Abby Sen,India,2015
s279,ABCD 2,India,2015
s280,ABCD: Any Body Can Dance,India,2013
s284,Abhinetri,India,2016
s301,Action Replayy,India,2010
s312,Adhugo,India,2018
s313,Aditi Mittal: Things They Wouldn't Let Me Say,India,2017
s316,Adrishya,India,2017
s341,Agent Raghav,India,2015
s344,Agneepath,India,1990
s346,Agyaat,India,2009
s347,Ahista Ahista,India,2006
s354,Aisa Yeh Jahaan,India,2015
s355,Aitraaz,India,2004
s356,Aiyaary,India,2018
s357,Aiyyaa,India,2012
s359,Ajab Prem Ki Ghazab Kahani,India,2009
s362,Ajji,India,2017
s363,AK vs AK,India,2020
s365,Akbar Birbal,India,2019
s369,Ala Vaikunthapurramuloo,India,2020
s374,Albert Pinto Ko Gussa Kyun Aata Hai?,India,2019
s447,Amar Akbar Anthony,India,1977
s478,Amit Tandon: Family Tandoncies,India,2019
s481,Amrapali,India,1966
s485,An American in Madras,India,2013
s501,Anaamika,India,2014
s502,Anarkali of Aarah,India,2017
s508,Andaz Apna Apna,India,1994
s509,Andhadhun,India,2018
s511,Andhakaaram,India,2020
s515,Angamaly Diaries,India,2017
s527,Ani... Dr. Kashinath Ghanekar,India,2018
s533,Anjaan,India,2014
s534,Anjaan: Rural Myths,India,2018
s535,Anjaan: Special Crimes Unit,India,2018
s537,Ankhon Dekhi,India,2013
s538,Ankur Arora Murder Case,India,2013
s553,Anthony Kaun Hai?,India,2006
s556,Anwar,India,2007
s561,Apaharan,India,2005
s582,Arjun: The Warrior Prince,India,2011
s590,Article 15,India,2019
s594,Ascharyachakit!,India,2018
s595,Asees,India,2018
s600,Asoka,India,2001
s606,Asura Guru,India,2020
s629,Autohead,India,2016
s643,Awe,India,2018
s644,Axone,India,2020
s645,Ayana,India,2017
s648,Azhar,India,2016
s653,B.A. Pass,India,2013
s654,B.A. Pass 2,India,2017
s655,Baadshaho,India,2017
s656,Baaghi,India,2016
s657,Baahubali 2: The Conclusion (Hindi Version),India,2017
s661,Baahubali: The Beginning (Hindi Version),India,2015
s664,Baazaar,India,2018
s671,Baby Dolls,India,2019
s674,Bachelor Girls,India,2016
s687,Bad Boy Billionaires: India,India,2020
s699,Badalte Rishton Ki Dastaan,India,2013
s700,Badha,India,2006
s701,Badla,India,2019
s718,Bandie,India,1978
s720,Bangistan,India,2015
s730,Barah Aana,India,2009
s751,Bard of Blood,India,2019
s752,Bareilly Ki Barfi,India,2017
s754,Barfi!,India,2012
s757,Barsaat,India,1995
s763,Bathinda Express,India,2016
s771,Bawarchi,India,1972
s774,Bazaar,India,1982
s775,Bbuddah Hoga Terra Baap,India,2011
s817,Beiimaan Love,India,2016
s857,Betaal,India,2020
s867,Bewafaa,India,2005
s880,Bh Se Bhade,India,2013
s881,Bhaag Beanie Bhaag,India,2020
s882,Bhaage Re Mann,India,2015
s883,Bhagam Bhag,India,2006
s884,Bhai: Vyakti Ki Valli - Poorvardha,India,2019
s885,Bhai: Vyakti Ki Valli - Uttarardh,India,2019
s886,Bhaji In Problem,India,2013
s887,Bhangra Paa Le,India,2019
s888,Bhasmasur,India,2017
s889,Bhavesh Joshi Superhero,India,2018
s891,Bheeshma,India,2020
s892,Bhool Bhulaiyaa,India,2007
s893,Bhoot,India,2003
s894,Bhouri,India,2017
s927,Billu,India,2009
